00007377-01_1_front;252,252,254;57,22,18;245,222,204
00006158-01_4_full;23,22,18;212,182,154;173,118,87
00003470-04_4_full;114,119,97;214,214,216;219,154,112
00003797-01_4_full;186,185,193;20,22,21;209,161,141
00005897-02_4_full;238,243,249;208,214,226;241,206,187
00001207-05_4_full;19,19,17;178,144,107;247,220,203
00007492-06_4_full;170,168,179;77,69,93;158,101,82
00005590-02_1_front;218,217,215;19,21,20;203,150,119
00003853-07_7_additional;97,90,71;44,44,56;202,156,140
00004698-02_4_full;221,221,223;96,85,89;241,210,189
00001509-01_1_front;245,246,251;198,185,169;253,239,230
00003336-07_7_additional;145,146,164;206,206,208;232,186,160
00003216-02_7_additional;204,204,206;226,235,244;168,108,80
00001563-01_1_front;241,246,250;17,17,15;231,189,165
00005097-08_4_full;149,144,151;188,164,130;210,165,132
00002268-01_4_full;238,237,243;235,234,240;133,86,66
00004698-12_4_full;243,243,245;58,48,47;191,151,126
00004809-01_4_full;19,19,21;17,17,19;229,198,178
00005213-01_1_front;82,39,46;64,61,70;206,157,140
00000339-07_4_full;130,127,118;205,192,176;234,198,172
00001831-02_1_front;249,249,251;60,55,61;236,199,170
00007946-01_4_full;246,245,251;37,36,34;184,124,96
00004028-01_4_full;213,213,215;26,25,21;239,203,181
00002239-02_4_full;246,245,251;190,172,150;150,96,70
00006933-01_1_front;243,242,248;13,13,13;173,112,83
00003336-09_4_full;24,78,55;212,212,214;234,193,165
00007466-09_4_full;49,52,57;205,199,187;213,168,147
00000763-01_4_full;49,50,54;27,35,46;212,162,137
00004047-01_4_full;204,198,200;11,11,11;151,99,75
00005021-05_1_front;76,71,77;28,27,25;184,133,114
00007583-03_1_front;38,42,19;20,20,22;243,217,202
00005882-02_4_full;210,209,215;191,173,151;189,135,109
00001008-06_4_full;48,76,77;36,37,42;216,171,148
00005213-05_1_front;90,85,91;167,62,67;210,160,135
00000768-01_4_full;38,37,43;183,168,145;213,167,143
00000006-01_1_front;226,226,226;22,22,24;232,196,174
00005021-02_1_front;244,243,249;19,19,19;229,196,177
00004117-02_4_full;25,19,19;34,36,51;224,173,144
00006908-01_1_front;63,57,59;59,53,53;211,150,119
00000653-02_4_full;49,48,56;57,55,68;224,171,140
00002667-01_1_front;216,215,221;219,229,239;242,225,217
